;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
United Nations;;;;;;;;;;;;;;;;;;;;;
Population Division;;;;;;;;;;;;;;;;;;;;;
Department of Economic and Social Affairs;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
World Population Prospects: The 2015 Revision;;;;;;;;;;;;;;;;;;;;;
File POP/2: Average annual rate of population change by major area, region and country, 1950-2100 (percentage);;;;;;;;;;;;;;;;;;;;;
Zero-migration variant, 2015 - 2100;;;;;;;;;;;;;;;;;;;;;
POP/DB/WPP/Rev.2015/POP/F02;;;;;;;;;;;;;;;;;;;;;
July 2015 - Copyright © 2015 by United Nations. All rights reserved;;;;;;;;;;;;;;;;;;;;;
Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2015). World Population Prospects: The 2015 Revision, DVD Edition.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;Average annual rate of population change (percentage);;;;;;;;;;;;;;;;
Index;Variant;Major area, region, country or area *;Notes;Country code;2015-2020;2020-2025;2025-2030;2030-2035;2035-2040;2040-2045;2045-2050;2050-2055;2055-2060;2060-2065;2065-2070;2070-2075;2075-2080;2080-2085;2085-2090;2090-2095;2095-2100
1;Zero-migration;WORLD;;900;1.08;0.97;0.87;0.78;0.71;0.64;0.56;0.49;0.43;0.37;0.33;0.29;0.25;0.21;0.18;0.15;0.12
2;Zero-migration;More developed regions;a;901;0.04;-0.04;-0.13;-0.21;-0.26;-0.30;-0.33;-0.36;-0.38;-0.39;-0.38;-0.35;-0.31;-0.28;-0.26;-0.24;-0.23
3;Zero-migration;Less developed regions;b;902;1.29;1.15;1.04;0.95;0.86;0.78;0.69;0.61;0.53;0.46;0.41;0.36;0.31;0.26;0.23;0.19;0.16
4;Zero-migration;Least developed countries;c;941;2.39;2.27;2.15;2.02;1.90;1.77;1.65;1.53;1.41;1.29;1.18;1.07;0.97;0.87;0.78;0.69;0.61
5;Zero-migration;Less developed regions, excluding least developed countries;d;934;1.08;0.93;0.80;0.69;0.60;0.51;0.42;0.33;0.25;0.18;0.13;0.09;0.05;0.01;-0.01;-0.03;-0.05
6;Zero-migration;Less developed regions, excluding China;;948;1.55;1.42;1.30;1.19;1.09;1.00;0.90;0.81;0.72;0.64;0.57;0.50;0.44;0.38;0.33;0.28;0.23
7;Zero-migration;High-income countries;e;1503;0.21;0.13;0.03;-0.05;-0.12;-0.18;-0.23;-0.27;-0.31;-0.33;-0.34;-0.32;-0.30;-0.28;-0.26;-0.24;-0.23
8;Zero-migration;Middle-income countries;e;1517;1.11;0.97;0.84;0.74;0.65;0.56;0.47;0.39;0.30;0.24;0.19;0.14;0.10;0.07;0.04;0.02;-0.00
9;Zero-migration;Upper-middle-income countries;e;1502;0.68;0.50;0.36;0.26;0.18;0.10;0.01;-0.07;-0.16;-0.21;-0.23;-0.25;-0.27;-0.27;-0.26;-0.24;-0.23
