;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
United Nations;;;;;;;;;;;;;;;;;;;;;;
Population Division;;;;;;;;;;;;;;;;;;;;;;
Department of Economic and Social Affairs;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
World Population Prospects: The 2015 Revision;;;;;;;;;;;;;;;;;;;;;;
File POP/5: Median age by major area, region and country, 1950-2100 (years);;;;;;;;;;;;;;;;;;;;;;
Low fertility variant, 2015 - 2100;;;;;;;;;;;;;;;;;;;;;;
POP/DB/WPP/Rev.2015/POP/F05;;;;;;;;;;;;;;;;;;;;;;
July 2015 - Copyright © 2015 by United Nations. All rights reserved;;;;;;;;;;;;;;;;;;;;;;
Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2015). World Population Prospects: The 2015 Revision, DVD Edition.;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;Median age of the total population (years);;;;;;;;;;;;;;;;;
Index;Variant;Major area, region, country or area *;Notes;Country code;2015;2020;2025;2030;2035;2040;2045;2050;2055;2060;2065;2070;2075;2080;2085;2090;2095;2100
1;Low variant;WORLD;;900;29.6;31.2;32.9;34.5;35.9;37.3;38.6;40.1;41.7;43.1;44.3;45.2;45.8;46.5;47.3;48.0;48.7;49.4
2;Low variant;More developed regions;a;901;41.2;42.5;43.9;45.4;46.8;47.9;48.8;49.4;50.1;51.1;52.2;53.1;53.7;54.0;54.1;54.3;54.7;55.2
3;Low variant;Less developed regions;b;902;27.8;29.4;31.1;32.7;34.2;35.7;37.3;38.9;40.6;42.0;43.1;44.1;44.8;45.6;46.4;47.2;48.0;48.6
4;Low variant;Least developed countries;c;941;19.7;20.7;22.0;23.3;24.7;26.1;27.5;28.8;30.2;31.5;32.8;34.1;35.4;36.7;38.0;39.2;40.4;41.5
5;Low variant;Less developed regions, excluding least developed countries;d;934;29.3;31.2;33.2;35.2;36.9;38.6;40.2;41.9;43.7;45.5;47.0;48.2;49.1;49.7;50.4;51.1;51.8;52.4
6;Low variant;Less developed regions, excluding China;;948;25.2;26.6;28.1;29.8;31.4;33.0;34.7;36.5;38.1;39.5;40.7;41.8;42.8;43.8;44.8;45.7;46.6;47.3
7;Low variant;High-income countries;e;1503;39.7;41.0;42.5;44.2;45.7;46.9;48.0;48.8;49.8;50.9;52.1;53.1;53.8;54.2;54.4;54.7;55.1;55.6
8;Low variant;Middle-income countries;e;1517;28.9;30.7;32.6;34.6;36.3;37.9;39.5;41.2;43.0;44.7;46.1;47.2;48.1;48.7;49.4;50.2;50.9;51.4
9;Low variant;Upper-middle-income countries;e;1502;33.5;35.5;38.1;40.8;43.3;45.4;47.0;48.5;49.9;51.5;53.1;54.7;55.8;56.3;56.3;56.4;56.7;57.0
10;Low variant;Lower-middle-income countries;e;1501;25.3;26.8;28.4;30.1;31.9;33.6;35.4;37.3;39.1;40.7;42.1;43.3;44.4;45.5;46.5;47.5;48.3;49.0
